timestamp,xhci2,xhci1,xhci8,xhci7,xhci6,xhci3,xhci4,xhci0,xhci9,max,min,avg
0,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618,0.0618
4,0.1291,0.1291,0.0618,0.0618,0.1291,0.1291,0.1291,0.1291,0.0618,0.1291,0.0618,0.1067
5,0.2614,0.2625,0.1291,0.1291,0.3438,0.2798,0.2918,0.2603,0.1291,0.3438,0.1291,0.2319
6,0.2755,0.3525,0.2755,0.2679,0.3698,0.3037,0.3807,0.3633,0.2679,0.3807,0.2679,0.3174
7,0.2863,0.4349,0.2809,0.2777,0.3915,0.3091,0.4002,0.4349,0.2733,0.4349,0.2733,0.3432
8,0.2863,0.462,0.3536,0.3677,0.4588,0.3113,0.4447,0.4772,0.3536,0.4772,0.2863,0.3906
9,0.3503,0.4729,0.3796,0.4544,0.4935,0.3677,0.4469,0.5054,0.436,0.5054,0.3503,0.4341
10,0.3547,0.5629,0.3948,0.4924,0.5824,0.3785,0.5065,0.5466,0.526,0.5824,0.3547,0.4828
11,0.3568,0.5629,0.4089,0.551,0.6009,0.4469,0.5304,0.5846,0.5607,0.6009,0.3568,0.5115
12,0.3655,0.5944,0.4555,0.5586,0.6106,0.4469,0.5564,0.5976,0.5727,0.6106,0.3655,0.5287
13,0.3991,0.602,0.5521,0.5629,0.6106,0.5119,0.5607,0.615,0.6041,0.615,0.3991,0.5576
14,0.4501,0.6139,0.5597,0.5683,0.6226,0.5271,0.5868,0.6161,0.6106,0.6226,0.4501,0.5728
15,0.4729,0.6399,0.5944,0.5683,0.6247,0.5358,0.6464,0.6193,0.6236,0.6464,0.4729,0.5917
16,0.5174,0.6497,0.6052,0.5705,0.6247,0.5651,0.6584,0.6247,0.6323,0.6584,0.5174,0.6053
17,0.5705,0.6508,0.6074,0.5759,0.6247,0.5781,0.6594,0.6247,0.6356,0.6594,0.5705,0.6141
18,0.5889,0.6508,0.6117,0.5813,0.628,0.6074,0.6594,0.6258,0.6866,0.6866,0.5813,0.6267
19,0.5954,0.6941,0.6659,0.6117,0.628,0.6095,0.6616,0.628,0.6866,0.6941,0.5954,0.6423
20,0.603,0.6963,0.6681,0.615,0.6291,0.6095,0.6627,0.628,0.6985,0.6985,0.603,0.6456
21,0.6074,0.6974,0.6703,0.615,0.6312,0.6095,0.6627,0.628,0.7115,0.7115,0.6074,0.6481
22,0.6095,0.6974,0.6703,0.6193,0.6312,0.6106,0.6627,0.628,0.7267,0.7267,0.6095,0.6506
23,0.6139,0.6974,0.6887,0.6204,0.6334,0.6139,0.6627,0.6302,0.7343,0.7343,0.6139,0.655
24,0.6161,0.6974,0.692,0.6236,0.6334,0.6139,0.6659,0.6302,0.7354,0.7354,0.6139,0.6564
25,0.6161,0.6974,0.6985,0.6714,0.6529,0.6193,0.6659,0.6302,0.7375,0.7375,0.6161,0.6655
26,0.6161,0.6974,0.7017,0.6714,0.6529,0.6193,0.6681,0.6312,0.7375,0.7375,0.6161,0.6662
27,0.6193,0.705,0.7017,0.6725,0.6529,0.6193,0.6714,0.6312,0.7375,0.7375,0.6193,0.6679
28,0.6215,0.7072,0.7332,0.6725,0.6529,0.6247,0.6714,0.6312,0.7375,0.7375,0.6215,0.6725
29,0.6215,0.7072,0.7354,0.6725,0.6529,0.6247,0.6757,0.6399,0.7375,0.7375,0.6215,0.6741
30,0.6215,0.7072,0.7375,0.6768,0.6529,0.6269,0.6779,0.6399,0.7386,0.7386,0.6215,0.6755
31,0.6746,0.7072,0.7375,0.6779,0.6605,0.6269,0.6833,0.6399,0.7386,0.7386,0.6269,0.6829
32,0.6746,0.7072,0.7386,0.6779,0.7028,0.6269,0.6844,0.6399,0.7386,0.7386,0.6269,0.6879
33,0.6746,0.7072,0.7386,0.6779,0.7028,0.6269,0.6844,0.6399,0.7386,0.7386,0.6269,0.6879
34,0.679,0.7082,0.7397,0.6779,0.7028,0.6269,0.6844,0.6399,0.7451,0.7451,0.6269,0.6893
35,0.6811,0.7082,0.7408,0.679,0.7169,0.6291,0.6855,0.641,0.7451,0.7451,0.6291,0.6919
36,0.6833,0.7082,0.7408,0.679,0.7213,0.6302,0.6855,0.641,0.7451,0.7451,0.6302,0.6927
37,0.6833,0.7082,0.7408,0.679,0.7213,0.6312,0.6855,0.641,0.7451,0.7451,0.6312,0.6928
38,0.6833,0.7148,0.7408,0.68,0.7213,0.6312,0.6855,0.6432,0.7451,0.7451,0.6312,0.6939
39,0.6855,0.7213,0.7419,0.68,0.7213,0.7061,0.6887,0.6432,0.7451,0.7451,0.6432,0.7037
40,0.6985,0.7213,0.7419,0.68,0.7289,0.7093,0.6887,0.6432,0.7451,0.7451,0.6432,0.7063
41,0.6985,0.7213,0.7419,0.6811,0.7289,0.7126,0.6887,0.6432,0.7451,0.7451,0.6432,0.7068
42,0.7148,0.7213,0.7419,0.6822,0.7299,0.7126,0.6887,0.6432,0.7451,0.7451,0.6432,0.7089
43,0.7148,0.7213,0.743,0.6822,0.7299,0.7126,0.6887,0.6432,0.7473,0.7473,0.6432,0.7092
44,0.7148,0.7419,0.7462,0.6822,0.7299,0.7126,0.6887,0.6432,0.7473,0.7473,0.6432,0.7119
45,0.7158,0.7419,0.7495,0.6822,0.7299,0.7126,0.6898,0.6432,0.7473,0.7495,0.6432,0.7125
46,0.7158,0.7419,0.7495,0.6952,0.7299,0.7126,0.6898,0.6432,0.7473,0.7495,0.6432,0.7139
47,0.7158,0.7419,0.7505,0.6952,0.7299,0.7126,0.6898,0.6432,0.7473,0.7505,0.6432,0.714
48,0.7158,0.7419,0.7505,0.6952,0.7299,0.7126,0.6898,0.6974,0.7473,0.7505,0.6898,0.72
49,0.7158,0.7419,0.7527,0.6952,0.7299,0.7126,0.6898,0.6974,0.7473,0.7527,0.6898,0.7203
50,0.7158,0.7462,0.7527,0.6952,0.7343,0.7126,0.6898,0.6974,0.7473,0.7527,0.6898,0.7213
51,0.7158,0.7495,0.7527,0.6952,0.7419,0.7126,0.6898,0.7082,0.7473,0.7527,0.6898,0.7237
52,0.7158,0.7495,0.7549,0.6952,0.7419,0.7126,0.6931,0.7082,0.7473,0.7549,0.6931,0.7243
53,0.7158,0.7495,0.7549,0.6952,0.7419,0.7126,0.6931,0.7082,0.7484,0.7549,0.6931,0.7244
54,0.7278,0.7495,0.7549,0.6952,0.7419,0.7137,0.6931,0.7213,0.7484,0.7549,0.6931,0.7273
55,0.7278,0.7495,0.7581,0.6952,0.7419,0.7137,0.6931,0.7213,0.7484,0.7581,0.6931,0.7277
56,0.7278,0.7495,0.7581,0.6963,0.7419,0.7137,0.6931,0.7256,0.7495,0.7581,0.6931,0.7284
57,0.7278,0.7516,0.7581,0.6963,0.744,0.7137,0.6931,0.7256,0.7495,0.7581,0.6931,0.7289
58,0.7278,0.7516,0.7581,0.6963,0.744,0.7137,0.6931,0.7299,0.7495,0.7581,0.6931,0.7293
59,0.7278,0.7516,0.7581,0.6963,0.744,0.7137,0.6931,0.7299,0.7495,0.7581,0.6931,0.7293
60,0.7278,0.7516,0.7581,0.6963,0.744,0.7137,0.6931,0.7299,0.7495,0.7581,0.6931,0.7293
61,0.7289,0.7516,0.7581,0.6963,0.744,0.7137,0.6931,0.7321,0.7495,0.7581,0.6931,0.7297
62,0.7289,0.7516,0.7581,0.6985,0.744,0.718,0.6931,0.7321,0.7495,0.7581,0.6931,0.7304
63,0.7289,0.7516,0.7581,0.7007,0.744,0.718,0.6931,0.7321,0.756,0.7581,0.6931,0.7314
64,0.7289,0.7516,0.7581,0.7039,0.744,0.718,0.6931,0.7321,0.756,0.7581,0.6931,0.7317
65,0.7289,0.7516,0.7581,0.7039,0.744,0.718,0.6931,0.7321,0.756,0.7581,0.6931,0.7317
66,0.7321,0.7516,0.7592,0.7039,0.744,0.718,0.7039,0.7321,0.756,0.7592,0.7039,0.7334
67,0.7321,0.7516,0.7592,0.7039,0.744,0.718,0.7039,0.7321,0.756,0.7592,0.7039,0.7334
68,0.7321,0.7516,0.7614,0.7039,0.7451,0.718,0.7039,0.7321,0.756,0.7614,0.7039,0.7338
69,0.7321,0.7516,0.7614,0.7039,0.7451,0.7234,0.7039,0.7321,0.757,0.7614,0.7039,0.7345
70,0.7321,0.7516,0.7614,0.7039,0.7451,0.7234,0.7039,0.7321,0.757,0.7614,0.7039,0.7345
71,0.7375,0.7516,0.7636,0.7039,0.7451,0.7234,0.705,0.7321,0.757,0.7636,0.7039,0.7355
72,0.7375,0.7516,0.7636,0.7061,0.7451,0.7234,0.705,0.7321,0.757,0.7636,0.705,0.7357
73,0.7397,0.7527,0.7636,0.7061,0.7451,0.7234,0.705,0.7321,0.757,0.7636,0.705,0.7361
74,0.7397,0.7527,0.7636,0.7061,0.7451,0.7234,0.705,0.7321,0.757,0.7636,0.705,0.7361
